target,elemID,permission,layout_width,layout_height,textColor,text,textSize,src_image_text,background_image_text
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvList,GET_TASKS,fill_parent,fill_parent,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,fill_parent,,,,,
0,lvList,INTERNET,fill_parent,fill_parent,,,,,
0,lvList,GET_TASKS,fill_parent,0.0dip,,,,,
0,lvList,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,lvList,INTERNET,fill_parent,0.0dip,,,,,
0,lvSearch,GET_TASKS,fill_parent,fill_parent,,,,,
0,lvSearch,INTERNET,fill_parent,fill_parent,,,,,
0,middleGuideline,GET_TASKS,wrap_content,wrap_content,,,,,
0,middleGuideline,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
0,middleGuideline,INTERNET,wrap_content,wrap_content,,,,,
0,rgAirQualityType,GET_TASKS,fill_parent,wrap_content,,,,,
0,rgAirQualityType,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,rgAirQualityType,INTERNET,fill_parent,wrap_content,,,,,
0,rgStar,GET_TASKS,fill_parent,wrap_content,,,,,
0,rgStar,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,rgStar,INTERNET,fill_parent,wrap_content,,,,,
0,tr_hotline_1,GET_TASKS,fill_parent,wrap_content,,,,,
0,tr_hotline_1,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,tr_hotline_1,INTERNET,fill_parent,wrap_content,,,,,
0,tvCurrentTimestampPopup,GET_TASKS,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,VIBRATE,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,BROADCAST_STICKY,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,ACCESS_FINE_LOCATION,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,ACCESS_COARSE_LOCATION,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,BLUETOOTH,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,BROADCAST_STICKY,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,WAKE_LOCK,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvCurrentTimestampPopup,INTERNET,wrap_content,wrap_content,@color/dark_blue,@string/default_empty_string,@dimen/infowindow_title,,
0,tvDaysUsageTitle,GET_TASKS,wrap_content,wrap_content,@color/black,@string/home_energy_days_used_a_month_subtitle,@dimen/header_101,,
0,tvDaysUsageTitle,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/black,@string/home_energy_days_used_a_month_subtitle,@dimen/header_101,,
0,tvDaysUsageTitle,INTERNET,wrap_content,wrap_content,@color/black,@string/home_energy_days_used_a_month_subtitle,@dimen/header_101,,
0,tvDesGradeA,GET_TASKS,0.0dip,wrap_content,@color/black,@string/lbl_grade_a_des,16.0sp,,
0,tvDesGradeA,ACCESS_NETWORK_STATE,0.0dip,wrap_content,@color/black,@string/lbl_grade_a_des,16.0sp,,
0,tvDesGradeA,INTERNET,0.0dip,wrap_content,@color/black,@string/lbl_grade_a_des,16.0sp,,
0,tvHeaderSubTitle,GET_TASKS,wrap_content,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeaderSubTitle,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeaderSubTitle,INTERNET,wrap_content,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeaderTitle,GET_TASKS,fill_parent,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeaderTitle,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeaderTitle,INTERNET,fill_parent,wrap_content,@color/page_header_text,@string/app_name,@dimen/header_102,,
0,tvHeatStressSubscriptions,GET_TASKS,fill_parent,wrap_content,,Rain,,,
0,tvHeatStressSubscriptions,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,,Rain,,,
0,tvHeatStressSubscriptions,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,Rain,,,
0,tvHeatStressSubscriptions,INTERNET,fill_parent,wrap_content,,Rain,,,
0,tvLocation,GET_TASKS,fill_parent,wrap_content,,,14.0sp,,
0,tvLocation,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,14.0sp,,
0,tvLocation,INTERNET,fill_parent,wrap_content,,,14.0sp,,
0,tvTitle,GET_TASKS,,,,,,,
0,tvTitle,ACCESS_NETWORK_STATE,,,,,,,
0,tvTitle,INTERNET,,,,,,,
0,tvVenue,GET_TASKS,fill_parent,wrap_content,,@string/default_empty_string,@dimen/header_101,,
0,tvVenue,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,@string/default_empty_string,@dimen/header_101,,
0,tvVenue,INTERNET,fill_parent,wrap_content,,@string/default_empty_string,@dimen/header_101,,
0,water_heater_toggle,GET_TASKS,wrap_content,wrap_content,,,@dimen/header_101,,
0,water_heater_toggle,INTERNET,wrap_content,wrap_content,,,@dimen/header_101,,
0,wrap_map_top_info,GET_TASKS,wrap_content,wrap_content,#ffffffff,,12.0dip,,
0,wrap_map_top_info,ACCESS_NETWORK_STATE,wrap_content,wrap_content,#ffffffff,,12.0dip,,
0,wrap_map_top_info,INTERNET,wrap_content,wrap_content,#ffffffff,,12.0dip,,
0,wrap_region_haze_legend,GET_TASKS,wrap_content,wrap_content,@color/black,@string/legend,16.0dip,,
0,wrap_region_haze_legend,INTERNET,wrap_content,wrap_content,@color/black,@string/legend,16.0dip,,
0,wv_simple_webview,GET_TASKS,fill_parent,wrap_content,,,,,
0,wv_simple_webview,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
0,wv_simple_webview,INTERNET,fill_parent,wrap_content,,,,,
0,wv_simple_webview,GET_TASKS,fill_parent,0.0dip,,,,,
0,wv_simple_webview,ACCESS_NETWORK_STATE,fill_parent,0.0dip,,,,,
0,wv_simple_webview,INTERNET,fill_parent,0.0dip,,,,,
0,emergency_call_widget_ok_btn,BROADCAST_STICKY,fill_parent,wrap_content,#ffffffff,Ok,18.0sp,,
0,emergency_call_widget_ok_btn,WAKE_LOCK,fill_parent,wrap_content,#ffffffff,Ok,18.0sp,,
0,textViewConnectivityTesting,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,,@string/connectivity_testing,16.0sp,,
